Android NDK: WARNING: Unsupported source file extensions in E:\AndroidCLASS\kaiza\zldhd\libs\Android.mk for module YITIJI    
Android NDK:   com_zhenlaidian_photo_DecodeManager.h tcpclient.h    
[x86] Clean          : BaiduMapSDK_v3_1_0-prebuilt [x86]
[x86] Clean          : H264Decoder-prebuilt [x86]
[x86] Clean          : MP4Recorder-prebuilt [x86]
[x86] Clean          : MediaConverter-prebuilt [x86]
[x86] Clean          : RTSP-prebuilt [x86]
[x86] Clean          : RTSP1-prebuilt [x86]
[x86] Clean          : RTSP_bak_2014-prebuilt [x86]
[x86] Clean          : YITIJI [x86]
[x86] Clean          : msc-prebuilt [x86]
[x86] Clean          : stdc++ [x86]
[x86] Clean          : tcpsdk-prebuilt [x86]
[x86] Clean          : vztcpsdk_dynamic-prebuilt [x86]
